	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
				N: XIO(cDO[X].STAT.ON_OPEN)XIC(cDO[X].REPORT.STAT_FALSE.Mask.ON_OPEN)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.ON_OPEN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200311,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.OFF_CLOSED)XIC(cDO[X].REPORT.STAT_TRUE.Mask.OFF_CLOSED)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.OFF_CLOSED)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200212,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.OFF_CLOSED)XIC(cDO[X].REPORT.STAT_FALSE.Mask.OFF_CLOSED)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.OFF_CLOSED)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200312,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.FAULT)XIC(cDO[X].REPORT.STAT_TRUE.Mask.FAULT)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.FAULT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200213,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.FAULT)XIC(cDO[X].REPORT.STAT_FALSE.Mask.FAULT)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.FAULT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200313,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.FWD)XIC(cDO[X].REPORT.STAT_TRUE.Mask.FWD)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.FWD)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200216,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.FWD)XIC(cDO[X].REPORT.STAT_FALSE.Mask.FWD)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.FWD)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200316,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.REV)XIC(cDO[X].REPORT.STAT_TRUE.Mask.REV)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.REV)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200217,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.REV)XIC(cDO[X].REPORT.STAT_FALSE.Mask.REV)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.REV)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200317,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.DISCONNECT)XIC(cDO[X].REPORT.STAT_TRUE.Mask.DISCONNECT)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.DISCONNECT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200220,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.DISCONNECT)XIC(cDO[X].REPORT.STAT_FALSE.Mask.DISCONNECT)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.DISCONNECT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200320,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.VFD_FAULT)XIC(cDO[X].REPORT.STAT_TRUE.Mask.VFD_FAULT)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.VFD_FAULT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200221,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.VFD_FAULT)XIC(cDO[X].REPORT.STAT_FALSE.Mask.VFD_FAULT)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.VFD_FAULT)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200321,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: LBL(SKIP)LES(X,cSETUP.NO_DO)JMP(DEV);
		END_ROUTINE

		ROUTINE _120_RPT_RSSQL 
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting PARAMETER when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this PARAMETER can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[1].STEP.IDLE)GRT(rRPT[1].SPT[1],0)[GEQ(rRPT_PARAMETER.CONTROL.POS,rRPT[1].SPT[1]) ,XIO(rRPT_PARAMETER.CONTROL.EM) TON(rRPT[1].TMR[6],?,?) XIC(rRPT[1].TMR[6].DN) ][OTE(rRPT[1].CMD.START) ,MOV(rRPT_PARAMETER.CONTROL.POS,rRPT[1].SPT[0]) ,GRT(rRPT[1].SPT[0],rRPT[1].SPT[1]) MOV(rRPT[1].SPT[1],rRPT[1].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting PHASE when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this PHASE can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[2].STEP.IDLE)GRT(rRPT[2].SPT[1],0)[GEQ(rRPT_PHASE_PARAMS.CONTROL.POS,rRPT[2].SPT[1]) ,XIO(rRPT_PHASE_PARAMS.CONTROL.EM) TON(rRPT[2].TMR[6],?,?) XIC(rRPT[2].TMR[6].DN) ][OTE(rRPT[2].CMD.START) ,MOV(rRPT_PHASE_PARAMS.CONTROL.POS,rRPT[2].SPT[0]) ,GRT(rRPT[2].SPT[0],rRPT[2].SPT[1]) MOV(rRPT[2].SPT[1],rRPT[2].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting UNIT when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this UNIT can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[3].STEP.IDLE)GRT(rRPT[3].SPT[1],0)[GEQ(rRPT_UNIT_PARAMS.CONTROL.POS,rRPT[3].SPT[1]) ,XIO(rRPT_UNIT_PARAMS.CONTROL.EM) TON(rRPT[3].TMR[6],?,?) XIC(rRPT[3].TMR[6].DN) ][OTE(rRPT[3].CMD.START) ,MOV(rRPT_UNIT_PARAMS.CONTROL.POS,rRPT[3].SPT[0]) ,GRT(rRPT[3].SPT[0],rRPT[3].SPT[1]) MOV(rRPT[3].SPT[1],rRPT[3].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting BATCH when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this BATCH can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[4].STEP.IDLE)GRT(rRPT[4].SPT[1],0)[GEQ(rRPT_BATCH_PARAMS.CONTROL.POS,rRPT[4].SPT[1]) ,XIO(rRPT_BATCH_PARAMS.CONTROL.EM) TON(rRPT[4].TMR[6],?,?) XIC(rRPT[4].TMR[6].DN) ][OTE(rRPT[4].CMD.START) ,MOV(rRPT_BATCH_PARAMS.CONTROL.POS,rRPT[4].SPT[0]) ,GRT(rRPT[4].SPT[0],rRPT[4].SPT[1]) MOV(rRPT[4].SPT[1],rRPT[4].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting CAMPAIGN when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this CAMPAIGN can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[5].STEP.IDLE)GRT(rRPT[5].SPT[1],0)[GEQ(rRPT_CAMPAIGN.CONTROL.POS,rRPT[5].SPT[1]) ,XIO(rRPT_CAMPAIGN.CONTROL.EM) TON(rRPT[5].TMR[6],?,?) XIC(rRPT[5].TMR[6].DN) ][OTE(rRPT[5].CMD.START) ,MOV(rRPT_CAMPAIGN.CONTROL.POS,rRPT[5].SPT[0]) ,GRT(rRPT[5].SPT[0],rRPT[5].SPT[1]) MOV(rRPT[5].SPT[1],rRPT[5].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting INVENTORY when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this INVENTORY can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[6].STEP.IDLE)GRT(rRPT[6].SPT[1],0)[GEQ(rRPT_INVENTORY_MOVE.CONTROL.POS,rRPT[6].SPT[1]) ,XIO(rRPT_INVENTORY_MOVE.CONTROL.EM) TON(rRPT[6].TMR[6],?,?) XIC(rRPT[6].TMR[6].DN) ][OTE(rRPT[6].CMD.START) ,MOV(rRPT_INVENTORY_MOVE.CONTROL.POS,rRPT[6].SPT[0]) ,GRT(rRPT[6].SPT[0],rRPT[6].SPT[1]) MOV(rRPT[6].SPT[1],rRPT[6].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting ALARMS when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    "  this is to account for the 2 different ways in which this BATCH can be started.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[7].STEP.IDLE)GRT(rRPT[7].SPT[1],0)[GEQ(rRPT_ALARM.CONTROL.POS,rRPT[7].SPT[1]) ,XIO(rRPT_ALARM.CONTROL.EM) TON(rRPT[7].TMR[6],?,?) XIC(rRPT[7].TMR[6].DN) ][OTE(rRPT[7].CMD.START) ,MOV(rRPT_ALARM.CONTROL.POS,rRPT[7].SPT[0]) ,GRT(rRPT[7].SPT[0],rRPT[7].SPT[1]) MOV(rRPT[7].SPT[1],rRPT[7].SPT[0]) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting EVENT when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "The current queue position is stored to serve as the true setpoint number of valid transactions in the queue.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIC(rRPT[8].STEP.IDLE)GRT(rRPT[8].SPT[1],0)[GEQ(rRPT_EVENT.CONTROL.POS,rRPT[8].SPT[1]) ,XIO(rRPT_EVENT.CONTROL.EM) TON(rRPT[8].TMR[6],?,?) XIC(rRPT[8].TMR[6].DN) ][OTE(rRPT[8].CMD.START) ,MOV(rRPT_EVENT.CONTROL.POS,rRPT[8].SPT[0]) ,GRT(rRPT[8].SPT[0],rRPT[8].SPT[1]) MOV(rRPT[8].SPT[1],rRPT[8].SPT[0]) ];
		END_ROUTINE

		ROUTINE _121_RPT_PARAMETER 
				RC: "$N"
				    "Transfer PHASE/UNIT/LINE PARAMETER RECORDS to RSSQL$N"
				    "===================================================================================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 10 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the phase is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the phase completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[1].STEP.SETTLE) ,XIC(rRPT[1].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_PARAMETER.RSSQL[0],41)MOV(0,rRPT[1].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[1].STEP.ACTIVE)[GEQ(rRPT[1].SPT[0],X) GEQ(rRPT_PARAMETER.CONTROL.POS,X) OTE(rRPT_PARAMETER.RSSQL[X].Trigger) ,LES(rRPT[1].SPT[0],X) OTE(rRPT_PARAMETER.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(15000,rRPT_PARAMETER.RSSQL[X].FaultTimer.PRE)XIC(rRPT[1].STEP.ACTIVE)XIC(rRPT_PARAMETER.RSSQL[X].Trigger)XIO(rRPT_PARAMETER.RSSQL[X].BindResult.0)TON(rRPT_PARAMETER.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_PARAMETER.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_PARAMETER.RSSQL[X].BindResult.0)[XIO(rRPT_PARAMETER.RSSQL[X].BindResult.1) OTE(rRPT_PARAMETER.RSSQL[X].Complete) ,XIC(rRPT_PARAMETER.RSSQL[X].BindResult.1) OTE(rRPT_PARAMETER.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_PARAMETER.RSSQL[X].Complete) ,XIC(rRPT_PARAMETER.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[X].Error) ,XIC(rRPT_PARAMETER.RSSQL[X].Inhibit) ]OTE(rRPT_PARAMETER.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,40)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[1].STEP.ACTIVE)XIC(rRPT_PARAMETER.RSSQL[1].Done)XIC(rRPT_PARAMETER.RSSQL[2].Done)XIC(rRPT_PARAMETER.RSSQL[3].Done)XIC(rRPT_PARAMETER.RSSQL[4].Done)XIC(rRPT_PARAMETER.RSSQL[5].Done)XIC(rRPT_PARAMETER.RSSQL[6].Done)XIC(rRPT_PARAMETER.RSSQL[7].Done)XIC(rRPT_PARAMETER.RSSQL[8].Done)XIC(rRPT_PARAMETER.RSSQL[9].Done)XIC(rRPT_PARAMETER.RSSQL[10].Done)XIC(rRPT_PARAMETER.RSSQL[11].Done)XIC(rRPT_PARAMETER.RSSQL[12].Done)XIC(rRPT_PARAMETER.RSSQL[13].Done)XIC(rRPT_PARAMETER.RSSQL[14].Done)XIC(rRPT_PARAMETER.RSSQL[15].Done)XIC(rRPT_PARAMETER.RSSQL[16].Done)XIC(rRPT_PARAMETER.RSSQL[17].Done)XIC(rRPT_PARAMETER.RSSQL[18].Done)XIC(rRPT_PARAMETER.RSSQL[19].Done)XIC(rRPT_PARAMETER.RSSQL[20].Done)XIC(rRPT_PARAMETER.RSSQL[21].Done)XIC(rRPT_PARAMETER.RSSQL[22].Done)XIC(rRPT_PARAMETER.RSSQL[23].Done)XIC(rRPT_PARAMETER.RSSQL[24].Done)XIC(rRPT_PARAMETER.RSSQL[25].Done)XIC(rRPT_PARAMETER.RSSQL[26].Done)XIC(rRPT_PARAMETER.RSSQL[27].Done)XIC(rRPT_PARAMETER.RSSQL[28].Done)XIC(rRPT_PARAMETER.RSSQL[29].Done)XIC(rRPT_PARAMETER.RSSQL[30].Done)XIC(rRPT_PARAMETER.RSSQL[31].Done)XIC(rRPT_PARAMETER.RSSQL[32].Done)XIC(rRPT_PARAMETER.RSSQL[33].Done)XIC(rRPT_PARAMETER.RSSQL[34].Done)XIC(rRPT_PARAMETER.RSSQL[35].Done)XIC(rRPT_PARAMETER.RSSQL[36].Done)XIC(rRPT_PARAMETER.RSSQL[37].Done)XIC(rRPT_PARAMETER.RSSQL[38].Done)XIC(rRPT_PARAMETER.RSSQL[39].Done)XIC(rRPT_PARAMETER.RSSQL[40].Done)MOV(1000,rRPT[1].TMR[5].PRE)TON(rRPT[1].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[1].TMR[5].DN)OTE(rRPT_PARAMETER.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_PARAMETER.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[1].OS[2])OTE(rRPT[1].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[1].OS[2])[XIO(rRPT_PARAMETER.CONTROL.EM) LES(rRPT[1].ACTUAL[0],rRPT[1].SPT[0]) FFU(rRPT_PARAMETER.BUFFER[1],rRPT_PARAMETER.BUFFER[0],rRPT_PARAMETER.CONTROL,?,?) ,ADD(rRPT[1].ACTUAL[0],1,rRPT[1].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[1].ACTUAL[0],rRPT[1].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[1].ACTUAL[0],rRPT[1].SPT[0])MOV(0,rRPT[1].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "PHASE COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[1].STEP.ACTIVE)XIC(rRPT_PARAMETER.RSSQL[0].Complete)[GEQ(rRPT[1].ACTUAL[0],rRPT[1].SPT[0]) ,XIC(rRPT_PARAMETER.CONTROL.EM) ]OTE(rRPT[1].STAT.COMPLETE);
				N: [XIO(rRPT[1].STEP.ACTIVE) ONS(rRPT[1].OS[0]) GRT(rRPT[1].TMR[2].ACC,rRPT[1].ACTUAL[1]) MOV(rRPT[1].TMR[2].ACC,rRPT[1].ACTUAL[1]) ,XIC(rRPT[1].STEP.ACTIVE) MOV(300000,rRPT[1].TMR[2].PRE) TON(rRPT[1].TMR[2],?,?) ];
				RC: "Record failed transaction$N"
				    "";
				N: [XIC(rRPT_PARAMETER.RSSQL[1].Error) ,XIC(rRPT_PARAMETER.RSSQL[2].Error) ,XIC(rRPT_PARAMETER.RSSQL[3].Error) ,XIC(rRPT_PARAMETER.RSSQL[4].Error) ,XIC(rRPT_PARAMETER.RSSQL[5].Error) ,XIC(rRPT_PARAMETER.RSSQL[6].Error) ,XIC(rRPT_PARAMETER.RSSQL[7].Error) ,XIC(rRPT_PARAMETER.RSSQL[8].Error) ,XIC(rRPT_PARAMETER.RSSQL[9].Error) ,XIC(rRPT_PARAMETER.RSSQL[10].Error) ]ONS(rRPT[1].OS[8])ADD(1,rRPT[1].ACTUAL[4],rRPT[1].ACTUAL[4]);
				RC: "Record failed transaction$N"
				    "";
				N: [XIC(rRPT_PARAMETER.RSSQL[1].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[2].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[3].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[4].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[5].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[6].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[7].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[8].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[9].FaultTimer.DN) ,XIC(rRPT_PARAMETER.RSSQL[10].FaultTimer.DN) ]ONS(rRPT[1].OS[9])ADD(1,rRPT[1].ACTUAL[5],rRPT[1].ACTUAL[5]);
				RC: "$N"
